"region","kön","ålder","inkomstklass","2014","2015","2016","2017","2018","2019","2020","2021"
"0114 Upplands Väsby","totalt","totalt 16+ år","totalt",262.6,271.7,281.0,288.3,294.9,300.1,303.7,311.5
"0115 Vallentuna","totalt","totalt 16+ år","totalt",292.9,300.1,309.9,318.9,327.6,334.4,340.0,351.2
"0117 Österåker","totalt","totalt 16+ år","totalt",284.4,291.6,299.0,308.4,316.2,323.3,331.3,340.7
"0120 Värmdö","totalt","totalt 16+ år","totalt",287.2,296.4,305.9,315.7,324.0,332.3,336.6,350.1
"0123 Järfälla","totalt","totalt 16+ år","totalt",265.2,272.6,282.7,291.0,298.9,304.9,308.0,316.6
"0125 Ekerö","totalt","totalt 16+ år","totalt",300.9,310.3,320.6,330.8,339.5,344.3,352.5,365.5
"0126 Huddinge","totalt","totalt 16+ år","totalt",261.3,270.5,281.3,289.8,297.3,304.7,307.4,318.3
"0127 Botkyrka","totalt","totalt 16+ år","totalt",223.0,231.3,240.4,248.8,256.4,260.8,264.1,272.2
"0128 Salem","totalt","totalt 16+ år","totalt",285.8,292.9,299.4,310.4,318.1,325.9,328.3,335.8
"0136 Haninge","totalt","totalt 16+ år","totalt",255.8,263.8,273.5,282.1,290.3,297.5,302.6,313.3
"0138 Tyresö","totalt","totalt 16+ år","totalt",284.6,294.7,303.5,312.3,319.8,327.0,332.2,343.4
"0139 Upplands-Bro","totalt","totalt 16+ år","totalt",263.8,271.7,279.6,289.5,297.2,301.5,305.1,312.9
"0140 Nykvarn","totalt","totalt 16+ år","totalt",298.4,310.0,320.2,332.3,340.5,350.5,353.3,367.3
"0160 Täby","totalt","totalt 16+ år","totalt",315.6,323.6,335.2,345.0,354.4,362.4,370.9,384.9
"0162 Danderyd","totalt","totalt 16+ år","totalt",321.5,332.2,343.3,354.6,362.2,375.8,383.5,400.0
"0163 Sollentuna","totalt","totalt 16+ år","totalt",292.5,302.0,311.9,321.1,327.7,334.8,341.9,353.0
"0180 Stockholm","totalt","totalt 16+ år","totalt",279.0,290.0,301.7,311.6,321.6,331.0,336.1,347.8
"0181 Södertälje","totalt","totalt 16+ år","totalt",225.8,233.0,241.9,250.3,261.5,268.0,269.7,275.1
"0182 Nacka","totalt","totalt 16+ år","totalt",301.4,312.4,322.3,332.0,342.0,352.2,358.7,373.3
"0183 Sundbyberg","totalt","totalt 16+ år","totalt",275.4,285.6,299.7,311.8,324.2,335.4,341.2,353.9
"0184 Solna","totalt","totalt 16+ år","totalt",293.0,304.1,316.1,328.4,339.8,350.9,358.0,371.5
"0186 Lidingö","totalt","totalt 16+ år","totalt",299.8,309.5,320.4,332.5,341.5,351.1,357.2,372.2
"0187 Vaxholm","totalt","totalt 16+ år","totalt",298.8,308.7,317.5,328.7,337.6,342.2,348.9,362.4
"0188 Norrtälje","totalt","totalt 16+ år","totalt",236.5,243.1,252.7,259.8,266.2,272.6,277.6,286.8
"0191 Sigtuna","totalt","totalt 16+ år","totalt",251.8,259.4,269.0,276.4,284.2,289.5,290.2,293.7
"0192 Nynäshamn","totalt","totalt 16+ år","totalt",247.2,255.3,265.9,272.0,278.9,286.0,291.1,300.2
"0305 Håbo","totalt","totalt 16+ år","totalt",277.7,287.0,295.7,303.0,310.8,318.7,323.9,331.4
"0319 Älvkarleby","totalt","totalt 16+ år","totalt",231.9,235.9,244.0,251.7,260.2,265.3,271.9,280.0
"0330 Knivsta","totalt","totalt 16+ år","totalt",300.0,308.1,319.7,328.7,337.7,344.9,349.5,354.3
"0331 Heby","totalt","totalt 16+ år","totalt",217.7,224.3,234.3,244.7,250.4,258.4,263.0,271.3
"0360 Tierp","totalt","totalt 16+ år","totalt",219.3,226.4,235.2,242.2,252.2,256.3,262.9,268.6
"0380 Uppsala","totalt","totalt 16+ år","totalt",248.3,258.3,268.8,276.3,282.5,289.4,292.7,299.6
"0381 Enköping","totalt","totalt 16+ år","totalt",248.2,257.2,265.7,272.9,280.5,286.9,291.6,300.3
"0382 Östhammar","totalt","totalt 16+ år","totalt",241.6,248.1,255.4,265.3,272.1,278.4,287.4,296.5
"0428 Vingåker","totalt","totalt 16+ år","totalt",220.6,226.2,232.2,238.2,241.1,248.9,254.1,261.0
"0461 Gnesta","totalt","totalt 16+ år","totalt",243.7,251.0,259.5,269.5,276.4,281.4,285.5,293.4
"0480 Nyköping","totalt","totalt 16+ år","totalt",246.6,254.2,262.3,270.4,277.9,283.6,286.2,294.6
"0481 Oxelösund","totalt","totalt 16+ år","totalt",240.2,243.8,250.1,257.4,264.7,270.7,273.9,279.2
"0482 Flen","totalt","totalt 16+ år","totalt",211.1,215.6,221.9,225.7,229.6,236.2,241.6,248.1
"0483 Katrineholm","totalt","totalt 16+ år","totalt",223.7,230.9,239.2,246.3,251.8,256.8,264.0,272.0
"0484 Eskilstuna","totalt","totalt 16+ år","totalt",223.7,231.6,240.7,247.3,253.1,257.6,261.8,270.6
"0486 Strängnäs","totalt","totalt 16+ år","totalt",256.0,265.5,274.9,283.2,291.0,296.0,302.0,310.9
"0488 Trosa","totalt","totalt 16+ år","totalt",268.8,277.6,288.4,294.3,304.0,312.1,318.5,327.5
"0509 Ödeshög","totalt","totalt 16+ år","totalt",210.9,215.3,226.5,231.8,242.9,250.2,258.5,266.8
"0512 Ydre","totalt","totalt 16+ år","totalt",222.8,230.1,240.2,249.8,257.5,260.0,271.8,278.0
"0513 Kinda","totalt","totalt 16+ år","totalt",226.8,234.5,244.0,253.7,262.7,266.9,274.3,282.7
"0560 Boxholm","totalt","totalt 16+ år","totalt",231.9,241.3,253.8,260.8,267.9,273.0,280.6,290.2
"0561 Åtvidaberg","totalt","totalt 16+ år","totalt",227.5,234.8,244.9,251.0,260.0,267.7,272.6,281.1
"0562 Finspång","totalt","totalt 16+ år","totalt",230.2,236.8,247.1,255.9,263.0,268.8,276.3,284.8
"0563 Valdemarsvik","totalt","totalt 16+ år","totalt",213.4,220.7,227.8,233.5,235.4,241.4,249.3,259.0
"0580 Linköping","totalt","totalt 16+ år","totalt",238.8,249.5,259.8,268.3,275.2,285.5,288.6,298.3
"0581 Norrköping","totalt","totalt 16+ år","totalt",231.3,239.1,249.0,256.8,265.1,272.0,278.5,288.9
"0582 Söderköping","totalt","totalt 16+ år","totalt",242.8,254.0,264.0,273.9,280.9,284.9,293.0,305.1
"0583 Motala","totalt","totalt 16+ år","totalt",227.1,234.4,242.1,249.2,256.3,263.3,269.0,278.1
"0584 Vadstena","totalt","totalt 16+ år","totalt",229.3,238.6,244.4,253.4,261.3,267.6,275.9,283.8
"0586 Mjölby","totalt","totalt 16+ år","totalt",237.6,246.4,259.1,267.5,275.6,285.0,291.6,302.2
"0604 Aneby","totalt","totalt 16+ år","totalt",237.5,242.8,256.2,265.8,270.5,278.6,284.8,292.8
"0617 Gnosjö","totalt","totalt 16+ år","totalt",252.8,263.0,268.8,279.3,288.7,294.0,294.9,307.4
"0642 Mullsjö","totalt","totalt 16+ år","totalt",238.5,247.3,257.5,261.3,272.5,278.4,281.8,292.3
"0643 Habo","totalt","totalt 16+ år","totalt",269.3,277.1,286.8,296.8,304.9,313.4,319.6,328.5
"0662 Gislaved","totalt","totalt 16+ år","totalt",247.8,255.2,266.3,274.9,282.9,288.3,292.4,303.1
"0665 Vaggeryd","totalt","totalt 16+ år","totalt",255.0,262.0,271.9,280.8,288.3,295.1,297.9,309.7
"0680 Jönköping","totalt","totalt 16+ år","totalt",250.2,258.6,268.9,278.8,288.0,294.3,298.4,308.5
"0682 Nässjö","totalt","totalt 16+ år","totalt",233.6,240.7,251.1,260.5,266.5,271.9,276.4,285.9
"0683 Värnamo","totalt","totalt 16+ år","totalt",256.2,263.5,273.7,283.2,292.8,298.5,301.7,312.3
"0684 Sävsjö","totalt","totalt 16+ år","totalt",226.4,236.6,245.1,256.3,263.1,266.7,267.3,275.4
"0685 Vetlanda","totalt","totalt 16+ år","totalt",240.4,247.8,256.8,266.2,270.7,275.4,278.7,289.3
"0686 Eksjö","totalt","totalt 16+ år","totalt",241.0,249.1,258.6,263.5,267.6,275.1,279.3,287.4
"0687 Tranås","totalt","totalt 16+ år","totalt",223.1,231.7,240.3,249.8,257.5,263.8,263.7,272.7
"0760 Uppvidinge","totalt","totalt 16+ år","totalt",227.8,234.9,243.1,251.9,259.2,264.3,269.4,277.9
"0761 Lessebo","totalt","totalt 16+ år","totalt",218.4,220.1,230.5,235.5,240.5,246.4,250.1,258.8
"0763 Tingsryd","totalt","totalt 16+ år","totalt",215.0,220.4,230.2,238.1,245.1,252.8,256.1,263.8
"0764 Alvesta","totalt","totalt 16+ år","totalt",233.8,240.7,250.6,257.7,263.2,269.9,270.5,277.7
"0765 Älmhult","totalt","totalt 16+ år","totalt",247.1,257.3,267.6,273.0,278.6,287.7,292.9,303.0
"0767 Markaryd","totalt","totalt 16+ år","totalt",214.4,222.0,230.7,233.7,241.9,247.4,251.1,265.4
"0780 Växjö","totalt","totalt 16+ år","totalt",245.7,253.4,263.2,271.2,278.8,284.2,286.7,295.3
"0781 Ljungby","totalt","totalt 16+ år","totalt",234.3,243.2,253.1,261.6,268.1,274.0,277.8,287.2
"0821 Högsby","totalt","totalt 16+ år","totalt",201.1,208.3,214.8,218.5,224.6,228.5,236.5,242.6
"0834 Torsås","totalt","totalt 16+ år","totalt",213.2,222.1,227.2,234.9,241.0,246.7,254.3,262.1
"0840 Mörbylånga","totalt","totalt 16+ år","totalt",243.2,250.8,260.5,267.4,274.7,282.4,290.3,299.4
"0860 Hultsfred","totalt","totalt 16+ år","totalt",213.3,221.7,228.7,233.0,237.5,245.1,248.6,258.1
"0861 Mönsterås","totalt","totalt 16+ år","totalt",233.5,241.6,250.5,258.2,262.3,269.7,274.4,284.2
"0862 Emmaboda","totalt","totalt 16+ år","totalt",224.4,230.0,238.0,245.3,248.4,254.5,260.1,269.0
"0880 Kalmar","totalt","totalt 16+ år","totalt",241.1,251.0,261.2,269.9,279.4,285.8,290.1,299.9
"0881 Nybro","totalt","totalt 16+ år","totalt",219.6,225.1,233.6,238.0,243.3,252.0,255.9,265.8
"0882 Oskarshamn","totalt","totalt 16+ år","totalt",255.6,264.4,276.6,283.0,288.4,289.9,292.3,303.2
"0883 Västervik","totalt","totalt 16+ år","totalt",224.4,231.5,239.4,246.6,251.9,257.5,262.9,271.0
"0884 Vimmerby","totalt","totalt 16+ år","totalt",233.1,241.0,248.7,256.2,263.0,271.3,276.4,286.0
"0885 Borgholm","totalt","totalt 16+ år","totalt",207.3,217.0,224.8,232.3,235.1,241.0,249.4,258.4
"0980 Gotland","totalt","totalt 16+ år","totalt",218.9,228.0,236.8,244.6,250.9,257.0,263.9,272.9
"1060 Olofström","totalt","totalt 16+ år","totalt",223.8,231.2,241.6,252.1,256.6,258.7,264.1,269.7
"1080 Karlskrona","totalt","totalt 16+ år","totalt",236.8,244.0,252.4,262.2,268.4,275.6,282.7,292.6
"1081 Ronneby","totalt","totalt 16+ år","totalt",223.4,228.3,236.5,243.1,245.4,250.9,258.2,266.0
"1082 Karlshamn","totalt","totalt 16+ år","totalt",228.9,235.4,245.8,254.2,261.0,265.2,271.6,280.2
"1083 Sölvesborg","totalt","totalt 16+ år","totalt",226.9,236.3,244.5,251.7,260.5,266.2,274.2,283.6
"1214 Svalöv","totalt","totalt 16+ år","totalt",229.8,238.6,248.5,254.7,263.4,270.4,280.7,287.7
"1230 Staffanstorp","totalt","totalt 16+ år","totalt",276.9,285.6,294.0,301.9,311.4,321.6,327.5,339.1
"1231 Burlöv","totalt","totalt 16+ år","totalt",223.8,229.5,240.0,246.7,253.0,258.2,266.3,276.5
"1233 Vellinge","totalt","totalt 16+ år","totalt",287.0,297.4,305.9,317.8,328.9,338.8,348.4,360.5
"1256 Östra Göinge","totalt","totalt 16+ år","totalt",218.5,223.4,230.4,234.0,238.8,244.8,248.6,258.6
"1257 Örkelljunga","totalt","totalt 16+ år","totalt",211.3,217.9,229.1,236.8,241.0,245.5,253.4,263.3
"1260 Bjuv","totalt","totalt 16+ år","totalt",223.3,230.7,239.3,244.0,249.1,255.4,261.6,271.1
"1261 Kävlinge","totalt","totalt 16+ år","totalt",272.3,281.4,290.7,299.7,308.3,315.2,323.8,335.3
"1262 Lomma","totalt","totalt 16+ år","totalt",307.3,317.4,329.2,340.4,349.0,361.0,368.9,384.0
"1263 Svedala","totalt","totalt 16+ år","totalt",272.0,280.5,288.1,298.0,305.2,315.6,321.1,334.3
"1264 Skurup","totalt","totalt 16+ år","totalt",237.2,246.3,254.7,261.0,267.7,275.4,284.7,298.0
"1265 Sjöbo","totalt","totalt 16+ år","totalt",226.8,236.6,245.0,250.9,257.5,264.9,274.5,284.6
"1266 Hörby","totalt","totalt 16+ år","totalt",224.8,234.1,241.9,248.3,253.5,264.5,273.9,283.5
"1267 Höör","totalt","totalt 16+ år","totalt",243.7,250.3,260.8,269.3,275.0,281.1,288.5,297.6
"1270 Tomelilla","totalt","totalt 16+ år","totalt",213.9,222.6,231.8,237.6,240.2,245.7,250.7,260.2
"1272 Bromölla","totalt","totalt 16+ år","totalt",227.9,236.3,244.8,252.8,258.8,265.2,269.8,278.7
"1273 Osby","totalt","totalt 16+ år","totalt",218.0,225.0,233.9,241.5,250.4,256.4,262.5,274.1
"1275 Perstorp","totalt","totalt 16+ år","totalt",204.7,206.0,216.5,223.6,226.7,230.4,231.8,242.4
"1276 Klippan","totalt","totalt 16+ år","totalt",214.4,219.9,229.2,235.2,241.4,247.6,256.4,265.5
"1277 Åstorp","totalt","totalt 16+ år","totalt",220.3,229.9,239.0,242.5,251.2,257.6,265.2,275.6
"1278 Båstad","totalt","totalt 16+ år","totalt",230.9,241.2,250.6,258.8,265.5,273.0,283.8,296.9
"1280 Malmö","totalt","totalt 16+ år","totalt",213.9,223.0,234.5,242.2,249.0,258.3,264.3,275.0
"1281 Lund","totalt","totalt 16+ år","totalt",232.3,241.8,252.2,259.2,265.3,269.5,273.0,279.3
"1282 Landskrona","totalt","totalt 16+ år","totalt",214.4,221.4,231.1,238.5,244.7,254.3,262.0,272.2
"1283 Helsingborg","totalt","totalt 16+ år","totalt",235.3,243.0,253.8,261.0,268.8,275.2,280.1,290.2
"1284 Höganäs","totalt","totalt 16+ år","totalt",250.0,258.2,266.3,274.6,280.8,285.8,294.7,305.3
"1285 Eslöv","totalt","totalt 16+ år","totalt",236.1,245.4,253.7,261.0,267.8,273.6,281.5,291.3
"1286 Ystad","totalt","totalt 16+ år","totalt",238.6,247.9,256.8,262.1,269.8,276.8,283.2,294.1
"1287 Trelleborg","totalt","totalt 16+ år","totalt",234.1,241.8,252.5,259.7,267.0,275.9,283.0,292.1
"1290 Kristianstad","totalt","totalt 16+ år","totalt",227.0,234.9,245.4,253.3,259.3,265.5,272.1,280.7
"1291 Simrishamn","totalt","totalt 16+ år","totalt",212.8,220.1,229.2,235.2,239.4,243.7,254.2,263.8
"1292 Ängelholm","totalt","totalt 16+ år","totalt",244.5,252.2,263.4,272.2,279.2,286.7,294.9,306.9
"1293 Hässleholm","totalt","totalt 16+ år","totalt",217.4,225.4,235.9,242.4,246.6,253.1,259.1,268.6
"1315 Hylte","totalt","totalt 16+ år","totalt",232.1,236.8,245.4,249.2,256.2,259.3,263.1,272.2
"1380 Halmstad","totalt","totalt 16+ år","totalt",240.0,247.8,259.2,266.5,273.7,280.6,285.0,293.7
"1381 Laholm","totalt","totalt 16+ år","totalt",228.5,236.6,244.6,252.2,258.6,263.8,272.6,282.9
"1382 Falkenberg","totalt","totalt 16+ år","totalt",236.7,244.1,252.4,258.9,268.2,274.3,280.2,287.1
"1383 Varberg","totalt","totalt 16+ år","totalt",251.2,262.5,272.3,280.1,289.6,295.3,301.9,311.4
"1384 Kungsbacka","totalt","totalt 16+ år","totalt",285.2,295.4,307.0,316.7,324.5,333.0,340.2,351.8
"1401 Härryda","totalt","totalt 16+ år","totalt",291.9,302.4,313.6,326.1,336.0,345.0,351.2,361.7
"1402 Partille","totalt","totalt 16+ år","totalt",277.2,289.1,300.8,312.3,320.4,329.0,333.7,344.3
"1407 Öckerö","totalt","totalt 16+ år","totalt",265.2,275.7,287.6,298.0,304.7,311.9,316.4,324.1
"1415 Stenungsund","totalt","totalt 16+ år","totalt",275.2,285.5,296.5,304.5,312.8,321.7,325.2,338.0
"1419 Tjörn","totalt","totalt 16+ år","totalt",262.2,273.8,285.5,295.5,301.8,310.1,316.0,327.8
"1421 Orust","totalt","totalt 16+ år","totalt",238.4,247.1,257.3,264.4,273.5,278.5,283.5,292.2
"1427 Sotenäs","totalt","totalt 16+ år","totalt",244.9,256.7,267.5,273.1,282.6,292.1,295.6,303.3
"1430 Munkedal","totalt","totalt 16+ år","totalt",224.0,235.6,246.2,251.0,255.7,264.2,268.8,279.2
"1435 Tanum","totalt","totalt 16+ år","totalt",226.9,242.4,252.5,257.5,261.1,269.5,275.0,282.9
"1438 Dals-Ed","totalt","totalt 16+ år","totalt",208.4,223.2,230.1,239.1,242.5,249.4,255.7,262.1
