"region","kön","ålder","inkomstklass","2014","2015","2016","2017","2018","2019","2020","2021"
"1439 Färgelanda","totalt","totalt 16+ år","totalt",215.8,225.8,233.3,243.3,248.6,253.8,259.1,265.2
"1440 Ale","totalt","totalt 16+ år","totalt",262.4,274.0,285.5,296.1,304.8,313.5,316.7,326.2
"1441 Lerum","totalt","totalt 16+ år","totalt",283.6,295.0,307.1,316.1,324.8,333.3,339.2,351.6
"1442 Vårgårda","totalt","totalt 16+ år","totalt",238.2,249.2,257.0,268.0,276.1,281.6,291.5,303.3
"1443 Bollebygd","totalt","totalt 16+ år","totalt",264.7,273.2,283.5,294.6,306.3,310.7,315.3,326.1
"1444 Grästorp","totalt","totalt 16+ år","totalt",230.7,240.7,253.5,256.2,268.0,274.0,280.0,287.5
"1445 Essunga","totalt","totalt 16+ år","totalt",224.3,230.6,240.3,245.5,252.4,258.3,266.0,277.4
"1446 Karlsborg","totalt","totalt 16+ år","totalt",235.1,239.4,247.4,255.9,263.2,270.2,278.0,288.2
"1447 Gullspång","totalt","totalt 16+ år","totalt",207.8,215.8,223.5,227.5,233.0,238.0,243.1,248.3
"1452 Tranemo","totalt","totalt 16+ år","totalt",243.2,250.3,258.7,267.9,277.0,281.5,290.4,299.9
"1460 Bengtsfors","totalt","totalt 16+ år","totalt",211.4,223.4,231.4,235.9,242.1,246.3,247.0,255.8
"1461 Mellerud","totalt","totalt 16+ år","totalt",202.3,215.1,223.3,227.2,236.2,243.0,251.3,255.1
"1462 Lilla Edet","totalt","totalt 16+ år","totalt",238.5,246.7,258.0,270.4,277.2,284.9,290.2,301.1
"1463 Mark","totalt","totalt 16+ år","totalt",235.8,245.0,254.4,263.3,269.4,276.0,282.0,291.9
"1465 Svenljunga","totalt","totalt 16+ år","totalt",227.4,231.9,242.5,247.2,256.2,262.0,269.6,279.1
"1466 Herrljunga","totalt","totalt 16+ år","totalt",227.9,239.7,248.2,257.3,261.9,270.1,277.5,286.0
"1470 Vara","totalt","totalt 16+ år","totalt",224.3,232.7,243.9,251.8,259.0,266.1,271.7,280.3
"1471 Götene","totalt","totalt 16+ år","totalt",238.8,247.2,259.5,267.6,272.8,281.1,288.0,298.2
"1472 Tibro","totalt","totalt 16+ år","totalt",218.8,227.9,237.7,246.2,254.4,258.3,264.0,274.1
"1473 Töreboda","totalt","totalt 16+ år","totalt",209.6,216.0,224.3,230.3,238.3,243.4,245.4,254.7
"1480 Göteborg","totalt","totalt 16+ år","totalt",243.5,255.3,268.1,278.4,287.9,295.7,299.1,308.5
"1481 Mölndal","totalt","totalt 16+ år","totalt",281.3,291.9,304.0,313.6,325.1,336.0,342.1,353.3
"1482 Kungälv","totalt","totalt 16+ år","totalt",272.7,283.0,296.3,306.0,315.0,323.3,327.9,341.0
"1484 Lysekil","totalt","totalt 16+ år","totalt",234.7,243.7,253.6,259.4,266.3,272.9,279.2,289.2
"1485 Uddevalla","totalt","totalt 16+ år","totalt",236.8,246.8,258.6,267.6,274.6,279.3,285.5,293.0
"1486 Strömstad","totalt","totalt 16+ år","totalt",235.0,267.6,274.7,280.2,289.0,297.9,291.0,295.6
"1487 Vänersborg","totalt","totalt 16+ år","totalt",235.2,243.5,253.3,261.1,269.8,273.3,279.1,286.0
"1488 Trollhättan","totalt","totalt 16+ år","totalt",227.2,238.2,250.5,259.8,268.0,274.6,279.1,286.4
"1489 Alingsås","totalt","totalt 16+ år","totalt",249.1,257.6,267.5,276.3,284.6,292.6,297.3,306.7
"1490 Borås","totalt","totalt 16+ år","totalt",239.9,249.2,258.9,267.1,275.7,281.7,284.2,293.6
"1491 Ulricehamn","totalt","totalt 16+ år","totalt",242.5,249.6,260.9,267.2,276.8,281.3,286.9,297.3
"1492 Åmål","totalt","totalt 16+ år","totalt",214.0,220.4,224.8,233.4,238.8,245.9,250.6,260.9
"1493 Mariestad","totalt","totalt 16+ år","totalt",229.9,238.6,250.4,260.7,265.9,273.2,278.6,289.5
"1494 Lidköping","totalt","totalt 16+ år","totalt",242.6,252.6,264.0,273.9,282.8,289.1,295.1,304.9
"1495 Skara","totalt","totalt 16+ år","totalt",231.9,240.5,251.8,261.5,269.4,274.5,280.6,289.3
"1496 Skövde","totalt","totalt 16+ år","totalt",251.7,261.5,270.7,279.5,290.1,296.5,300.2,310.7
"1497 Hjo","totalt","totalt 16+ år","totalt",229.7,237.8,247.8,256.5,264.9,271.4,274.3,287.3
"1498 Tidaholm","totalt","totalt 16+ år","totalt",228.9,236.8,246.3,253.1,262.5,269.9,274.9,284.8
"1499 Falköping","totalt","totalt 16+ år","totalt",227.9,234.6,244.2,254.1,261.3,266.2,270.4,278.1
"1715 Kil","totalt","totalt 16+ år","totalt",237.8,247.4,257.6,265.1,274.5,279.8,284.2,292.1
"1730 Eda","totalt","totalt 16+ år","totalt",203.4,238.3,244.4,247.9,256.9,263.2,262.9,266.9
"1737 Torsby","totalt","totalt 16+ år","totalt",219.2,230.4,238.4,244.7,252.4,261.5,265.9,274.2
"1760 Storfors","totalt","totalt 16+ år","totalt",221.6,230.1,240.1,245.8,252.9,260.5,265.6,270.7
"1761 Hammarö","totalt","totalt 16+ år","totalt",284.0,292.1,302.4,315.0,323.7,330.4,335.8,348.5
"1762 Munkfors","totalt","totalt 16+ år","totalt",209.2,222.8,230.3,233.3,241.5,247.9,253.1,259.8
"1763 Forshaga","totalt","totalt 16+ år","totalt",230.8,242.9,251.9,261.4,264.9,271.1,274.9,285.8
"1764 Grums","totalt","totalt 16+ år","totalt",223.6,232.3,241.6,250.0,255.6,264.3,268.5,275.5
"1765 Årjäng","totalt","totalt 16+ år","totalt",216.0,250.6,256.9,257.9,263.1,276.9,276.1,281.3
"1766 Sunne","totalt","totalt 16+ år","totalt",222.5,233.6,244.1,251.1,260.6,265.7,269.8,282.5
"1780 Karlstad","totalt","totalt 16+ år","totalt",242.6,253.9,263.2,271.0,278.7,285.3,287.7,297.5
"1781 Kristinehamn","totalt","totalt 16+ år","totalt",219.2,227.9,234.9,243.1,250.1,254.5,258.4,265.2
"1782 Filipstad","totalt","totalt 16+ år","totalt",208.2,211.9,218.9,225.2,228.3,231.9,236.8,245.7
"1783 Hagfors","totalt","totalt 16+ år","totalt",220.9,228.6,239.2,245.3,251.0,256.8,258.0,263.4
"1784 Arvika","totalt","totalt 16+ år","totalt",225.2,238.2,245.5,252.2,258.0,266.1,270.2,277.5
"1785 Säffle","totalt","totalt 16+ år","totalt",210.5,219.7,229.1,233.9,239.8,246.3,250.1,255.5
"1814 Lekeberg","totalt","totalt 16+ år","totalt",243.8,254.9,264.2,275.2,285.0,292.3,294.5,304.6
"1860 Laxå","totalt","totalt 16+ år","totalt",217.5,226.8,233.9,241.9,248.7,248.7,258.0,265.5
"1861 Hallsberg","totalt","totalt 16+ år","totalt",232.4,237.7,246.2,254.3,258.7,264.5,270.8,281.6
"1862 Degerfors","totalt","totalt 16+ år","totalt",222.6,227.9,237.0,242.8,245.5,252.3,258.0,264.8
"1863 Hällefors","totalt","totalt 16+ år","totalt",211.8,216.4,227.6,231.6,236.5,239.7,245.5,252.7
"1864 Ljusnarsberg","totalt","totalt 16+ år","totalt",204.2,208.5,215.9,217.8,223.2,226.6,229.1,240.3
"1880 Örebro","totalt","totalt 16+ år","totalt",238.6,246.8,256.3,263.6,269.3,275.5,281.1,289.2
"1881 Kumla","totalt","totalt 16+ år","totalt",246.0,253.0,262.7,270.5,278.4,284.9,290.0,300.3
"1882 Askersund","totalt","totalt 16+ år","totalt",235.6,240.9,248.6,256.0,265.0,270.5,274.4,285.1
"1883 Karlskoga","totalt","totalt 16+ år","totalt",233.3,239.3,246.4,253.2,262.1,269.6,278.1,288.8
"1884 Nora","totalt","totalt 16+ år","totalt",230.7,236.6,244.2,252.4,258.2,265.6,272.6,280.9
"1885 Lindesberg","totalt","totalt 16+ år","totalt",230.1,236.7,244.9,253.1,259.1,262.7,266.8,275.8
"1904 Skinnskatteberg","totalt","totalt 16+ år","totalt",223.4,227.4,236.5,242.9,250.3,255.2,258.0,266.1
"1907 Surahammar","totalt","totalt 16+ år","totalt",235.0,242.0,250.0,254.7,263.6,270.3,276.0,286.4
"1960 Kungsör","totalt","totalt 16+ år","totalt",232.3,237.5,245.6,246.7,254.5,263.1,267.6,279.1
"1961 Hallstahammar","totalt","totalt 16+ år","totalt",229.1,238.4,247.3,255.5,262.3,269.0,275.9,282.7
"1962 Norberg","totalt","totalt 16+ år","totalt",228.2,234.4,247.0,252.5,257.0,256.9,261.1,267.2
"1980 Västerås","totalt","totalt 16+ år","totalt",247.8,256.2,265.9,272.9,281.0,287.8,292.8,301.0
"1981 Sala","totalt","totalt 16+ år","totalt",228.5,235.6,244.3,251.6,259.8,265.5,273.1,279.4
"1982 Fagersta","totalt","totalt 16+ år","totalt",237.2,240.6,247.1,256.3,261.2,266.4,271.8,277.8
"1983 Köping","totalt","totalt 16+ år","totalt",229.9,238.3,247.9,254.8,260.7,266.5,270.2,280.0
"1984 Arboga","totalt","totalt 16+ år","totalt",223.8,230.5,239.9,246.8,253.4,258.2,262.6,271.3
"2021 Vansbro","totalt","totalt 16+ år","totalt",211.0,220.3,229.2,235.1,240.7,248.5,254.8,263.8
"2023 Malung-Sälen","totalt","totalt 16+ år","totalt",226.7,237.9,248.1,255.8,262.4,268.8,274.3,283.9
"2026 Gagnef","totalt","totalt 16+ år","totalt",240.6,245.5,254.1,261.8,270.0,274.6,282.7,291.3
"2029 Leksand","totalt","totalt 16+ år","totalt",234.0,242.5,252.3,256.5,262.3,267.3,272.9,282.3
"2031 Rättvik","totalt","totalt 16+ år","totalt",217.8,224.8,234.5,241.5,249.6,253.6,258.6,265.7
"2034 Orsa","totalt","totalt 16+ år","totalt",208.6,219.7,231.5,234.7,241.5,247.4,252.1,260.1
"2039 Älvdalen","totalt","totalt 16+ år","totalt",218.7,230.4,243.5,244.9,252.2,258.3,263.7,269.5
"2061 Smedjebacken","totalt","totalt 16+ år","totalt",242.0,246.0,254.7,264.9,271.4,274.1,280.8,287.2
"2062 Mora","totalt","totalt 16+ år","totalt",238.6,247.1,256.1,264.8,270.6,278.0,281.1,285.7
"2080 Falun","totalt","totalt 16+ år","totalt",251.3,259.3,268.1,276.1,283.8,290.2,297.0,307.5
"2081 Borlänge","totalt","totalt 16+ år","totalt",237.5,245.7,252.9,259.8,265.5,271.6,276.2,283.0
"2082 Säter","totalt","totalt 16+ år","totalt",244.8,254.0,263.5,270.4,276.3,281.6,285.7,293.0
"2083 Hedemora","totalt","totalt 16+ år","totalt",227.6,234.7,244.3,247.8,254.2,257.7,263.1,272.3
"2084 Avesta","totalt","totalt 16+ år","totalt",235.2,239.0,245.5,251.1,257.7,264.6,272.1,280.4
"2085 Ludvika","totalt","totalt 16+ år","totalt",236.4,242.2,248.2,254.1,258.4,262.0,268.1,278.4
"2101 Ockelbo","totalt","totalt 16+ år","totalt",219.8,224.6,232.5,239.9,242.1,248.3,254.1,261.1
"2104 Hofors","totalt","totalt 16+ år","totalt",237.4,241.9,252.0,258.4,265.1,269.6,274.2,283.1
"2121 Ovanåker","totalt","totalt 16+ år","totalt",220.5,229.5,236.8,243.8,252.0,256.9,260.6,270.9
"2132 Nordanstig","totalt","totalt 16+ år","totalt",216.9,225.9,234.2,242.3,245.5,249.5,254.5,263.3
"2161 Ljusdal","totalt","totalt 16+ år","totalt",219.3,224.1,231.4,237.5,244.4,251.4,257.0,265.6
"2180 Gävle","totalt","totalt 16+ år","totalt",241.4,249.7,260.7,268.6,275.5,281.2,285.6,294.6
"2181 Sandviken","totalt","totalt 16+ år","totalt",235.2,239.8,246.3,250.5,256.6,262.5,268.2,275.9
"2182 Söderhamn","totalt","totalt 16+ år","totalt",222.3,227.8,237.5,244.4,249.6,253.4,260.5,267.9
"2183 Bollnäs","totalt","totalt 16+ år","totalt",221.5,227.6,235.4,243.2,248.6,253.4,257.6,265.4
"2184 Hudiksvall","totalt","totalt 16+ år","totalt",233.3,240.1,247.5,256.9,263.7,268.9,274.7,284.5
"2260 Ånge","totalt","totalt 16+ år","totalt",225.5,230.0,241.5,245.5,252.5,259.7,266.5,271.7
"2262 Timrå","totalt","totalt 16+ år","totalt",242.5,249.5,258.6,267.8,274.1,280.6,286.0,297.4
"2280 Härnösand","totalt","totalt 16+ år","totalt",229.2,233.9,241.8,247.7,253.2,257.0,263.0,272.2
"2281 Sundsvall","totalt","totalt 16+ år","totalt",254.7,263.9,272.9,281.0,288.4,296.0,301.4,309.0
"2282 Kramfors","totalt","totalt 16+ år","totalt",220.3,226.8,232.9,239.5,243.9,245.8,252.6,263.0
"2283 Sollefteå","totalt","totalt 16+ år","totalt",217.0,222.6,231.8,237.9,241.9,245.6,254.3,261.9
"2284 Örnsköldsvik","totalt","totalt 16+ år","totalt",244.9,252.8,261.9,266.7,273.4,279.5,284.6,294.4
"2303 Ragunda","totalt","totalt 16+ år","totalt",214.6,220.2,227.8,233.5,237.6,243.6,251.7,261.1
"2305 Bräcke","totalt","totalt 16+ år","totalt",211.9,216.1,225.0,232.6,236.6,240.0,251.0,258.2
"2309 Krokom","totalt","totalt 16+ år","totalt",245.0,254.0,264.2,272.6,280.3,286.5,293.8,304.2
"2313 Strömsund","totalt","totalt 16+ år","totalt",211.9,217.9,225.5,230.8,237.9,243.5,249.9,257.7
"2321 Åre","totalt","totalt 16+ år","totalt",226.5,239.5,249.8,260.2,268.4,275.5,278.4,289.5
"2326 Berg","totalt","totalt 16+ år","totalt",211.3,219.3,228.5,230.9,236.8,241.7,250.2,258.0
"2361 Härjedalen","totalt","totalt 16+ år","totalt",217.2,228.2,239.0,245.9,248.0,254.7,260.6,269.6
"2380 Östersund","totalt","totalt 16+ år","totalt",241.9,249.8,258.9,267.0,274.7,279.2,284.9,293.4
"2401 Nordmaling","totalt","totalt 16+ år","totalt",221.1,230.9,240.9,245.4,252.8,258.2,263.4,272.5
"2403 Bjurholm","totalt","totalt 16+ år","totalt",201.6,211.2,218.6,227.0,230.7,235.0,243.5,252.7
"2404 Vindeln","totalt","totalt 16+ år","totalt",221.4,226.8,238.2,242.8,250.8,255.6,261.9,270.5
"2409 Robertsfors","totalt","totalt 16+ år","totalt",233.0,238.5,246.3,252.0,259.0,264.8,275.4,282.3
"2417 Norsjö","totalt","totalt 16+ år","totalt",226.4,230.8,241.8,244.7,251.6,258.7,267.1,276.3
"2418 Malå","totalt","totalt 16+ år","totalt",239.0,242.0,253.5,257.9,264.3,265.6,266.2,275.2
"2421 Storuman","totalt","totalt 16+ år","totalt",215.2,224.5,234.5,244.4,247.4,256.0,258.8,264.5
"2422 Sorsele","totalt","totalt 16+ år","totalt",213.9,225.7,233.3,240.7,254.8,249.3,257.6,263.9
"2425 Dorotea","totalt","totalt 16+ år","totalt",215.7,222.3,230.0,232.5,241.5,245.0,249.7,265.4
"2460 Vännäs","totalt","totalt 16+ år","totalt",236.1,245.8,252.4,257.2,263.3,274.1,281.9,292.2
"2462 Vilhelmina","totalt","totalt 16+ år","totalt",210.9,220.4,231.0,236.8,243.9,245.0,247.0,252.8
"2463 Åsele","totalt","totalt 16+ år","totalt",206.6,210.8,218.0,219.2,225.2,234.5,241.5,247.4
"2480 Umeå","totalt","totalt 16+ år","totalt",248.9,257.5,266.7,274.4,280.8,286.3,291.1,300.8
"2481 Lycksele","totalt","totalt 16+ år","totalt",233.6,240.8,248.2,251.4,260.1,267.2,275.9,285.3
"2482 Skellefteå","totalt","totalt 16+ år","totalt",242.6,251.7,261.8,270.1,277.4,286.3,290.7,301.4
"2505 Arvidsjaur","totalt","totalt 16+ år","totalt",235.8,241.6,254.4,257.5,267.3,273.8,278.3,286.0
"2506 Arjeplog","totalt","totalt 16+ år","totalt",226.7,240.3,253.7,260.2,260.5,265.3,270.3,283.5
"2510 Jokkmokk","totalt","totalt 16+ år","totalt",227.8,232.7,243.5,249.4,256.4,261.2,270.8,278.8
"2513 Överkalix","totalt","totalt 16+ år","totalt",217.0,224.4,233.2,237.8,243.2,246.0,255.1,262.4
"2514 Kalix","totalt","totalt 16+ år","totalt",233.6,241.2,249.3,257.5,265.7,270.9,277.5,284.8
"2518 Övertorneå","totalt","totalt 16+ år","totalt",207.5,215.6,223.1,228.1,231.3,236.5,245.8,250.3
"2521 Pajala","totalt","totalt 16+ år","totalt",225.7,221.0,231.0,232.1,237.9,248.1,256.8,264.7
"2523 Gällivare","totalt","totalt 16+ år","totalt",275.7,284.3,295.3,304.1,316.1,323.2,331.6,346.5
"2560 Älvsbyn","totalt","totalt 16+ år","totalt",225.3,232.1,241.5,246.7,253.0,259.7,264.6,273.3
"2580 Luleå","totalt","totalt 16+ år","totalt",255.5,264.0,273.7,280.3,288.1,296.2,300.9,311.1
"2581 Piteå","totalt","totalt 16+ år","totalt",249.6,258.6,268.3,275.5,283.5,291.0,296.2,306.8
"2582 Boden","totalt","totalt 16+ år","totalt",243.8,252.0,261.6,267.3,274.8,280.2,284.7,294.3
"2583 Haparanda","totalt","totalt 16+ år","totalt",212.3,217.4,226.0,229.5,234.3,239.9,246.4,250.6
"2584 Kiruna","totalt","totalt 16+ år","totalt",290.7,298.4,304.1,308.6,316.6,325.4,334.5,346.9
